[0.015s] Invoking command in '/home/pratheek/EYRC-Task_1/build/hb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake /home/pratheek/EYRC-Task_1/src/hb_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pratheek/EYRC-Task_1/install/hb_description
[0.153s] -- The C compiler identification is GNU 11.4.0
[0.351s] -- The CXX compiler identification is GNU 11.4.0
[0.374s] -- Detecting C compiler ABI info
[0.600s] -- Detecting C compiler ABI info - done
[0.626s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.627s] -- Detecting C compile features
[0.632s] -- Detecting C compile features - done
[0.640s] -- Detecting CXX compiler ABI info
[0.913s] -- Detecting CXX compiler ABI info - done
[0.926s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.927s] -- Detecting CXX compile features
[0.928s] -- Detecting CXX compile features - done
[0.934s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.300s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.446s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.531s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.724s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.731s] -- Added test 'lint_cmake' to check CMake code style
[1.734s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.781s] -- Added test 'xmllint' to check XML markup files
[1.785s] -- Configuring done
[1.797s] -- Generating done
[1.801s] -- Build files have been written to: /home/pratheek/EYRC-Task_1/build/hb_description
[1.817s] Invoked command in '/home/pratheek/EYRC-Task_1/build/hb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake /home/pratheek/EYRC-Task_1/src/hb_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pratheek/EYRC-Task_1/install/hb_description
[1.818s] Invoking command in '/home/pratheek/EYRC-Task_1/build/hb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/pratheek/EYRC-Task_1/build/hb_description -- -j2 -l2
[1.929s] Invoked command in '/home/pratheek/EYRC-Task_1/build/hb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/pratheek/EYRC-Task_1/build/hb_description -- -j2 -l2
[1.932s] Invoking command in '/home/pratheek/EYRC-Task_1/build/hb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/pratheek/EYRC-Task_1/build/hb_description
[1.960s] -- Install configuration: ""
[1.963s] -- Execute custom install script
[1.963s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//config/controllers.yaml
[1.988s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//config/gui.config
[2.017s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/autoeval_1b
[2.047s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/box_placer_1b
[2.076s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/rsp.launch.py
[2.102s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/spawn_holonomic_bot.launch.py
[2.130s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task1b_submission.launch.py
[2.164s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task1c_submission.launch.py
[2.193s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task_1b.launch.py
[2.221s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//launch/task_1c.launch.py
[2.250s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//worlds/task_1b.world
[2.278s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//worlds/task_1c.world
[2.297s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/meshes/Hola Batallion Gazebo Texture.png
[2.311s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/meshes/arena_terrain.dae
[2.325s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/model.config
[2.341s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/arena_terrain/model.sdf
